,EEM,EFA,IYR,LQD,SHY,TLT,VTI,volatility,expected return
2016-11-01,0.13542444541070017,0.04092349773395148,0.024479194439293354,0.3503966321309078,0.038240805228394216,0.2113493670889425,0.19918605796781025,0.06817923997636292,0.0673506885239946
2016-12-01,0.15230946392234185,0.002162668551145524,0.0016881866093492802,0.08292125768538043,0.40898086005627604,0.04091978537974711,0.31101777779575984,0.06609684170103157,0.0560702460999891
2017-01-03,0.0242619216593822,0.290895700480301,0.030861024039990567,0.025871680471433726,0.3508385469005851,0.028035031158721198,0.2492360952895863,0.060872236798873464,0.04973765996444498
2017-02-01,0.1793953776239024,0.04058954332057766,0.00878529352824176,0.005551943623521328,0.49938456999769115,0.004423503978872591,0.2618697679271931,0.05691727526106365,0.0459531389751604
2017-03-01,0.06057786153129833,0.19947546024025214,0.019581598155490924,0.00310893001044579,0.38319909658220863,0.005194541716504191,0.32886251176379994,0.05962586574700746,0.08282286981827075
2017-04-03,0.045709957600267206,0.28407456532881437,0.21375218117159253,0.010259485505840459,0.09816696235109036,0.03401253354566681,0.3140243144967282,0.06998517875131548,0.10297557901142071
2017-05-01,0.0032628530698276177,0.3497608378372507,0.09051684874814189,0.10000378410162185,0.03263036059899505,0.009609323679449179,0.4142159919647137,0.06631607258931167,0.21077370746294632
2017-06-01,0.2336880774639802,0.3275362932953928,0.022355045412847843,0.20415527294484234,0.004149790627901856,0.17468101845891368,0.03343450179612122,0.06487973573809047,0.24426489014591446
2017-07-03,0.27110865950223767,0.2977531143943736,0.0056817725678747055,0.006443332152601974,0.0895892576837287,0.06843349850751468,0.2609903651916686,0.0695901034011784,0.21690439566620295
2017-08-01,0.2924675271775948,0.383921244006716,0.06368443477814374,0.2291036723673765,0.023156346501011543,0.0031695174915572282,0.004497257677600119,0.06784468874584892,0.22889532318146058
2017-09-01,0.3531013213842339,0.2880766209698069,0.02917985089966807,0.01886890887273046,0.17703424984335964,0.1337348472786562,4.200751544823181e-06,0.06752379417236107,0.19476511795914575
2017-10-02,0.22764304029539786,0.3939588338119005,0.027523765258088913,0.034656527420517814,0.03233421321290551,0.1826066508881158,0.10127696911307356,0.06316805765149021,0.18003120146332696
2017-11-01,0.3619717703016988,0.28648110234206753,0.09769356932726403,0.09030549115776429,0.038929231951857574,0.11637076200696693,0.008248072912380708,0.06719759647216954,0.17807289728454256
2017-12-01,0.24218065518484608,0.11962282290357301,0.14417768857723418,0.05039054245996889,0.06273743732204172,0.027557835933531658,0.3533330176188045,0.06327421705590358,0.15212750961517588
2018-01-02,0.275680372938417,0.11665935006363189,0.0546636171240881,0.11954566678031954,0.0036048977574971506,0.030892877621588512,0.39895321771445785,0.06342281885648046,0.1919382833717035
2018-02-01,0.11667476012171484,0.013345907536304547,0.08607766125539575,0.058294911255010934,0.04811940769471672,0.027330324397204127,0.6501570277396531,0.061839061387133104,0.2156337639872675
2018-03-01,0.01706385957518682,0.15816879684611898,0.04133839080907814,0.02542495110244429,0.2401240817740341,0.13222161049610417,0.38565830939703344,0.0689231261021005,0.07131772750232018
2018-04-02,0.19320913240946253,0.04820055543936315,0.0025850613391996606,0.038818163329009794,0.3974283834141716,0.1681270669399099,0.15163163712888317,0.06313041874812936,0.044454772886334315
2018-05-01,0.006885082378046317,0.11592300889915164,0.010755396297464734,0.018968330833241943,0.5795049590696589,0.0013504770723743135,0.2666127454500621,0.05603839390386013,0.017647775039191974
2018-06-01,0.1381377336804443,0.01396247167806952,0.0238947474676604,0.0019668893579554963,0.5805387148902995,0.016626250199401095,0.22487319272616962,0.06291213233159836,0.017180149378484784
2018-07-02,0.002365344708659809,0.158689846124825,0.00628348524244952,0.001450149915516067,0.49184897357308216,0.04199013964826306,0.2973720607872043,0.06578850286965605,0.0013711773721632836
2018-08-01,0.0010481639619535981,0.006526515103935629,0.21333151574886555,0.000983626707469431,0.3048541071751071,0.18985964503121902,0.2833964262714497,0.06996460648501879,0.03881359546239819
2018-09-04,0.08623738696300472,0.08309537558444928,0.32640657033885095,0.12648689154241774,0.0005478924093738766,0.20069617961228034,0.17652970354962313,0.0696781155460608,0.12072658733507688
2018-10-01,0.031248097344443747,0.17713330844801706,0.05993416812220854,0.05528414773358378,0.01639414764897942,0.12291313130672407,0.5370929993960435,0.0698927234591785,0.13970500810192849
2018-11-01,0.00852375770038691,0.03531876584458381,0.11358750448756393,0.012976201383547405,0.4909721195144934,0.09437859322630535,0.24424305784311923,0.04166965161577443,0.012706411188657224
2018-12-03,0.009790624574507691,0.00693837794559402,0.1347230262439499,0.018822315598362508,0.6830538267677988,0.13622570079873073,0.010446128071056354,0.025332998618347598,0.01479421457152869
2019-01-02,0.010805117316461018,0.00024059958259277448,0.055999841669030395,0.16332764406262193,0.48502896424475817,0.25156274084228947,0.03303509228224622,0.03049119163413356,0.01040907015678356
2019-02-01,0.0879125746257666,0.02995793325856115,0.1779454795202624,0.31717992144479956,0.12320710638015886,0.24353610860238084,0.020260876168070666,0.0539798889753083,0.04825071474685183
2019-03-01,0.24046633344938495,0.025542177713030013,0.046080769636649005,0.3708540215044583,0.2835447726207168,0.01579568550031723,0.017716239575443687,0.06473034634502316,0.038493623294010786
2019-04-01,0.006249350979731479,0.023111307768279896,0.15180005347098283,0.15838642871663075,0.2964144621858014,0.33320747851928145,0.030830918359292237,0.044189962591515836,0.1262684000695163
